Mako,Nr.,Feldname,Typ,Länge,NKS,Max. Länge,Muss-Feld,Beschreibung
${account.code},1,Konto,Konto,9,0,9,Ja,"Personen-Kontonummer
Sachkontennummernlänge + 1 = Personenkontenlänge"
${partner.name},2,Name (Adressattyp Unternehmen),Text,50,0,50, , 
,3,Unternehmensgegenstand,Text,50,0,50, , 
,4,Name (Adressattyp natürl. Person),Text,30,0,30, , 
,5,Vorname (Adressattyp natürl. Person),Text,30,0,30, , 
,6,Name (Adressattyp keine Angabe),Text,50,0,50, , 
,7,Adressattyp,Text,1,0,1, ,"0= keine Angabe
1= natürliche Person
2= Unternehmen
Standardwert = Unternehmen"
,8,Kurzbezeichnung,Text,15,0,15, , 
${partner.country_id.code},9,EU-Land,Text,2,0,2, ,"Die USt-IdNr. besteht aus
2-stelligen Länderkürzel
13-stelliger USt-IdNr.
Beachten Sie bitte, dass kein Leerzeichen zwischen diesen beiden Eingabewerten sein darf."
${partner.vat},10,EU-UStID,Text,13,0,13, ,
${partner.title.name},11,Anrede,Text,30,0,30, , 
,12,Titel/Akad. Grad,Text,25,0,25, ,"Nur bei Adressatentyp ""natürliche Person"" relevant.
Wird der Titel/Akad.Grad bei einem Adressatentyp ""Unternehmen"" übergeben, wird der Wert in den Datenbestand übernommen, ist aber an der Oberfläche nicht sichtbar."
,13,Adelstitel,Text,15,0,15, ,"Nur bei Adressatentyp ""natürliche Person"" relevant.
Wird der Adelstitel bei einem Adressatentyp ""Unternehmen"" übergeben, wird der Wert in den Datenbestand übernommen, ist aber an der Oberfläche nicht sichtbar."
,14,Namensvorsatz,Text,14,0,14, ,"Nur bei Adressatentyp ""natürliche Person"" relevant.
Wird der Namensvorsatz bei einem Adressatentyp ""Unternehmen"" übergeben, wird der Wert in den Datenbestand übernommen, ist aber an der Oberfläche nicht sichtbar."
,15,Adressart,Text,3,0,3, ,"STR = Straße 
PF = Postfach
GK = Großkunde
Wird die Adressart nicht übergeben, wird sie automatisch in Abhängigkeit zu den übergebenen Feldern (Straße oder Postfach) gesetzt."
${partner.street},16,Straße,Text,36,0,36, ,"Wird sowohl eine Straße als auch ein Postfach übergeben, werden beide Werte in den Datenbestand übernommen; auf der Visitenkarte in den Debitoren-/Kreditoren-Stammdaten wird die Postfachadresse angezeigt."
,17,Postfach,Text,10,0,10, ,
${partner.zip},18,Postleitzahl,Text,10,0,10, , 
${partner.city},19,Ort,Text,30,0,30, , 
${partner.country_id.code},20,Land,Text,2,0,2, ,ISO-Code beachten! (Dok.-Nr. 1080169)
,21,Versandzusatz,Text,50,0,50, , 
,22,Adresszusatz,Text,36,0,36, ,Beispiel: z. Hd. Herrn Mustermann
,23,Abweichende Anrede,Text,30,0,30, ,Es kann ein beliebiger individueller Text verwendet werden.
,24,Abw. Zustellbezeichnung 1,Text,50,0,50, , 
,25,Abw. Zustellbezeichnung 2,Text,36,0,36, , 
,26,Kennz. Korrespondenzadresse,Zahl,1,0,1, ,1= Kennzeichnung Korrespondenzadresse
,27,Adresse Gültig von,Datum,8,0,10, ,Format: TTMMJJJJ
,28,Adresse Gültig bis,Datum,8,0,10, ,Format: TTMMJJJJ
${partner.phone},29,Telefon,Text,60,0,60, ,Standard-Telefonnummer
,30,Bemerkung (Telefon),Text,40,0,40, , 
,31,Telefon Geschäftsleitung,Text,60,0,60, ,Geschäftsleitungs-Telefonnummer
,32,Bemerkung (Telefon GL),Text,40,0,40, , 
,33,E-Mail,Text,60,0,60, , 
,34,Bemerkung (E-Mail),Text,40,0,40, , 
,35,Internet,Text,60,0,60, , 
,36,Bemerkung (Internet),Text,40,0,40, , 
,37,Fax,Text,60,0,60, , 
,38,Bemerkung (Fax),Text,40,0,40, , 
,39,Sonstige,Text,60,0,60, , 
,40,Bemerkung (Sonstige),Text,40,0,40, , 
,41,Bankleitzahl 1,Text,8,0,8, , 
,42,Bankbezeichnung 1,Text,30,0,30, , 
,43,Bank-Kontonummer 1,Konto,10,0,10, , 
,44,Länderkennzeichen 1,Text,2,0,2, ,ISO-Code beachten! (Dok.-Nr. 1080169)
,45,IBAN1,Text,34,0,34, , 
,46,IBAN 1 korrekt,Zahl,1,0,1, ,Wert 1= IBAN korrekt
,47,SWIFT-Code 1,Text,11,0,11, , 
,48,Abw. Kontoinhaber 1,Text,70,0,70, , 
,49,Kennz. Hauptbankverb. 1,Zahl,1,0,1, ,"Kennzeichn. als Haupt-Bankverbindung
1= Ja
0= Nein
Nur eine Bankverbindung eines Debitoren/Kreditoren kann als Haupt-Bankverbindung gekennzeichnet werden."
,50,Bankverb. 1 Gültig von,Datum,8,0,10, ,Format: TTMMJJJJ
,51,Bankverb. 1 Gültig bis,Datum,8,0,10, ,Format: TTMMJJJJ
,52,Bankleitzahl 2,Text,8,0,8, , 
,53,Bankbezeichnung 2,Text,30,0,30, , 
,54,Bank-Kontonummer 2,Konto,10,0,10, , 
,55,Länderkennzeichen 2,Text,2,0,2, ,ISO-Code beachten! (Dok.-Nr. 1080169)
,56,IBAN2,Text,34,0,34, , 
,57,IBAN 2 korrekt,Zahl,1,0,1, ,Wert 1= IBAN korrekt
,58,SWIFT-Code 2,Text,11,0,11, , 
,59,Abw. Kontoinhaber 2,Text,70,0,70, , 
,60,Kennz. Hauptbankverb. 2,Zahl,1,0,1, ,"Kennzeichn. als Haupt-Bankverbindung
1= Ja 
0= Nein
Nur eine Bankverbindung eines Debitoren/Kreditoren kann als Haupt-Bankverbindung gekennzeichnet werden."
,61,Bankverb. 2 Gültig von,Datum,8,0,10, ,Format: TTMMJJJJ
,62,Bankverb. 2 Gültig bis,Datum,8,0,10, ,Format: TTMMJJJJ
,63,Bankleitzahl 3,Text,8,0,8, , 
,64,Bankbezeichnung 3,Text,30,0,30, , 
,65,Bank-Kontonummer 3,Konto,10,0,10, , 
,66,Länderkennzeichen 3,Text,2,0,2, ,ISO-Code beachten! (Dok.-Nr. 1080169)
,67,IBAN3,Text,34,0,34, , 
,68,IBAN 3 korrekt,Zahl,1,0,1, ,Wert 1= IBAN korrekt
,69,SWIFT-Code 3,Text,11,0,11, , 
,70,Abw. Kontoinhaber 3,Text,70,0,70, , 
,71,Kennz. Hauptbankverb. 3,Zahl,1,0,1, ,"Kennzeichn. als Haupt-Bankverbindung
1= Ja 
0= Nein
Nur eine Bankverbindung eines Debitoren/Kreditoren kann als Haupt-Bankverbindung gekennzeichnet werden."
